"ID","y"
1,79.1887359619141
2,91.1191558837891
3,79.6140975952148
4,78.391471862793
5,110.744010925293
8,91.4252243041992
10,113.159912109375
11,92.6921310424805
12,111.280670166016
14,94.6224136352539
15,112.728179931641
16,105.157127380371
17,97.139030456543
19,95.1749114990234
20,105.847351074219
21,96.4539642333984
22,114.269653320312
23,97.9243698120117
26,93.5296249389648
28,95.6769027709961
29,97.9243698120117
33,97.9243698120117
35,94.213996887207
41,95.9096374511719
42,93.1389541625977
43,116.807258605957
45,104.229919433594
46,102.996711730957
51,95.4440078735352
53,84.6534957885742
55,113.061515808105
56,93.6851654052734
57,104.362586975098
58,94.3585205078125
59,103.799011230469
63,111.188125610352
64,95.1652755737305
65,105.190811157227
69,93.2770614624023
71,94.8110961914062
72,103.35856628418
73,93.0920944213867
76,103.38166809082
77,103.533882141113
78,113.781066894531
82,94.6373443603516
83,105.190811157227
84,94.3854141235352
85,103.200660705566
87,111.628471374512
88,95.9096374511719
89,114.411155700684
91,94.583869934082
93,94.5697250366211
94,104.885154724121
95,93.3808059692383
96,112.558807373047
97,96.28369140625
98,111.823150634766
99,93.0145263671875
101,104.083236694336
103,114.411155700684
104,93.661994934082
105,112.520927429199
110,95.927116394043
111,111.973472595215
113,113.819076538086
114,94.744026184082
115,111.623710632324
117,114.411155700684
120,93.0858612060547
121,112.551918029785
122,92.9667053222656
123,112.342971801758
126,113.091011047363
132,112.174697875977
135,104.225769042969
137,104.185188293457
138,94.8603057861328
140,93.4802780151367
142,111.429870605469
144,112.076759338379
148,91.6733474731445
149,112.970878601074
155,92.9964294433594
156,110.787551879883
157,96.28369140625
162,113.132392883301
163,93.3713531494141
167,94.7710189819336
172,116.807258605957
179,111.479751586914
180,93.7699432373047
181,110.89525604248
182,96.0452194213867
183,114.411155700684
185,114.411155700684
187,112.004814147949
188,94.040885925293
189,94.5333709716797
191,93.4713287353516
192,112.150894165039
193,94.1555480957031
194,111.022796630859
195,92.9320297241211
196,111.322387695312
198,95.5002593994141
199,110.833129882812
201,104.256309509277
204,94.3221969604492
205,106.749443054199
206,93.3811416625977
210,94.6703262329102
211,104.03018951416
216,113.045516967773
219,114.343246459961
220,93.1668472290039
221,111.606483459473
226,110.89525604248
227,94.0167236328125
228,111.78148651123
230,112.25870513916
231,96.28369140625
235,114.741317749023
236,93.1239624023438
238,112.263389587402
242,104.679740905762
243,94.8992767333984
244,78.9715957641602
245,110.93815612793
247,113.074340820312
248,93.2055206298828
249,93.1664276123047
250,112.668266296387
251,93.1239624023438
253,114.741317749023
254,94.0771102905273
256,93.5144119262695
257,92.6321868896484
258,112.018577575684
259,93.5445251464844
262,85.7712860107422
266,95.7787780761719
267,111.029441833496
272,102.774353027344
273,114.411155700684
275,93.7901992797852
276,111.664489746094
279,93.8183898925781
280,105.190811157227
283,93.6729431152344
285,111.437438964844
288,114.411155700684
289,91.7018280029297
290,104.276763916016
291,94.2531814575195
292,111.290313720703
293,111.405891418457
296,93.2390823364258
297,112.087097167969
298,113.757850646973
299,93.5774993896484
304,92.4701690673828
305,95.6132659912109
306,94.1424713134766
307,110.234039306641
311,106.860397338867
313,110.465026855469
314,92.0762557983398
316,93.6543350219727
324,94.6999053955078
327,93.9903411865234
329,93.2297134399414
330,111.942474365234
337,103.967720031738
338,94.1017150878906
339,103.218650817871
340,95.0372924804688
343,92.9446334838867
345,113.49153137207
346,93.7652053833008
347,111.048049926758
349,110.230598449707
350,92.9213104248047
352,111.958114624023
353,91.6800537109375
354,78.55029296875
357,92.6553115844727
358,111.031127929688
362,111.837028503418
364,113.370140075684
365,103.040367126465
366,95.390998840332
367,111.520156860352
368,93.742561340332
370,78.6403579711914
373,93.7968292236328
377,93.5821762084961
378,111.059188842773
382,103.326217651367
384,111.276725769043
390,93.7910995483398
392,111.122146606445
393,112.683792114258
395,94.2064819335938
396,104.625312805176
399,77.1318511962891
406,110.465026855469
408,110.465026855469
409,93.3747100830078
410,77.0460510253906
412,111.488677978516
413,92.2161026000977
419,92.4304733276367
420,111.502731323242
421,92.0457229614258
430,96.5757369995117
434,92.2235488891602
436,94.4404602050781
437,93.3264465332031
438,91.7167663574219
439,111.175079345703
440,93.7837448120117
443,112.133544921875
446,94.2576599121094
448,92.9892349243164
452,93.223876953125
453,103.385406494141
457,104.626396179199
458,94.1186752319336
459,112.067329406738
460,102.177574157715
462,104.648590087891
464,103.262481689453
465,114.23657989502
467,116.206985473633
471,111.996086120605
472,78.2623748779297
473,99.9094161987305
475,93.9435119628906
480,95.2131500244141
488,109.96361541748
490,110.234039306641
491,103.200729370117
492,77.7373123168945
493,93.2318267822266
497,93.3951721191406
498,112.73583984375
499,94.5663070678711
500,103.246917724609
501,93.6902236938477
502,111.979499816895
506,81.3886032104492
510,111.306427001953
511,92.9107437133789
512,93.8653869628906
516,92.5097808837891
518,91.7270660400391
519,111.461318969727
521,92.1508407592773
522,112.893669128418
526,111.329460144043
529,93.8646011352539
532,111.648498535156
533,92.9659957885742
536,112.844123840332
537,96.4754409790039
539,93.4065322875977
540,103.888824462891
541,94.7783355712891
543,93.9518432617188
546,111.610084533691
547,92.6259078979492
548,78.771110534668
551,92.6271591186523
552,103.720489501953
556,103.93563079834
557,94.8042831420898
558,111.520156860352
559,93.9403610229492
