"id","y"
1,81.6346688450772
2,98.4576489092872
3,81.0958952985447
4,79.2473288194841
5,120.046347551958
8,93.1020493752906
10,113.079026412645
11,95.3470939874473
12,117.277308150548
14,94.6169877567866
15,116.937307555214
16,105.007285704684
17,100.721923974868
19,95.4355860599318
20,104.994413843764
21,102.940538432646
22,117.635341871401
23,101.426174696635
26,96.5387409000153
28,95.7168949078422
29,97.5036019931086
33,97.4443642405082
35,95.1838261003821
41,97.4473385237188
42,94.46333858561
43,117.368696368737
45,103.857865149658
46,103.852331174473
51,94.0650130866495
53,80.1572303149886
55,112.91867104826
56,94.0956437656392
57,103.942100592956
58,95.1797324523629
59,103.843558178986
63,112.304654989426
64,94.8763540628457
65,105.24970272577
69,94.526867369783
71,95.6481092456788
72,103.653559116968
73,94.391415606113
76,103.958833895516
77,104.874994135844
78,115.320997924209
82,94.4731157469751
83,105.237983862424
84,94.1909502280599
85,103.776581909431
87,112.29040813485
88,96.5693802832438
89,113.177151410319
91,94.6372656027693
93,94.6826485615109
94,104.715319750207
95,95.82987662765
96,111.67848312701
97,94.4245087692742
98,113.174023241124
99,93.7867731277842
101,104.202382299444
103,113.176989126885
104,93.9396786182873
105,111.895014565805
110,95.1273647281835
111,112.362902590354
113,112.980684283962
114,93.6103280198598
115,114.378701365864
117,113.176826843451
120,94.0030166758962
121,112.533340892844
122,94.2182177175677
123,112.880786479593
126,112.378063075444
132,112.402204670857
135,104.837292932046
137,104.211941623672
138,94.5756356964246
140,94.0596536872677
142,113.271743439485
144,112.724432463569
148,93.5436231190086
149,114.209487825478
155,94.4468358659235
156,112.431559289498
157,94.5759332232694
162,112.400678223293
163,94.6839906744657
167,94.3398022195971
172,116.276574008303
179,113.623741806705
180,94.1292481082429
181,111.60208536658
182,95.0883660610643
183,113.176061792976
185,113.176038609628
187,112.347930163454
188,94.1979256444543
189,94.1139340064405
191,94.2954493575658
192,113.529385664483
193,94.6762028336593
194,112.115924952925
195,93.7964515813495
196,113.271146225801
198,95.0583144831058
199,112.671499048792
201,104.460794464172
204,94.3912593952863
205,105.106768169081
206,94.0598622724553
210,94.2034546776066
211,104.201107215319
216,112.560739856948
219,115.838011396226
220,93.94137034042
221,111.806070687752
226,111.601563741256
227,93.9809147149776
228,112.422495924924
230,112.166349502854
231,94.0249503173332
235,116.618939027323
236,93.6583502695046
238,113.025361896266
242,104.902999052175
243,94.3579428897673
244,79.7112655665202
245,111.962855818689
247,117.324215802983
248,92.6698999111739
249,93.9570127676996
250,111.939198858976
251,93.6581763943966
253,116.6272778422
254,93.9885359177627
256,94.3706446345631
257,93.5424737662181
258,112.513562805425
259,93.9072914051157
262,81.8325500161868
266,94.4841424937679
267,114.488672919234
272,103.67669180074
273,113.171765877126
